u32 gameover_size = 33456;
u32 left_gameover_audio[] =
{ 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 288675,  297024,  305603,  305924,  311820,  319694,  324299,  330900,  333207,  334050,  331111,  326350,  334223,  336485,  324601,  314035,  304917,  303607,  305274,  300348,  299524,  298984,  297986,  299606,  292859,  283355,  276589,  271654,  270034,  263039,  255715,  253087,  248097,  249974,  259642,  265438,  270400,  277386,  282018,  285113,  290423,  298379,  312241,  328318,  334196,  340175,  353093,  357039,  360344,  374252,  386996,  394293,  394787,  386309,  372201,  360674,  359227,  357900,  350722,  340779,  327201,  325517,  336320,  341401,  351033,  366854,  371871,  371331,  373556,  377483,  378069,  373309,  372567,  372301,  364840,  358440,  353789,  349825,  350273,  349367,  346876,  343956,  338087,  338334,  339726,  327494,  313340,  306015,  299918,  298050,  299515,  302792,  303644,  293069,  287054,  294205,  298196,  301694,  305585, 
 298865,  286514,  275106,  269146,  268825,  267003,  263195,  255998,  249892,  253288,  259651,  265740,  272552,  277120,  282733,  292502,  307782,  325407,  339698,  355263,  374563,  393085,  409537,  424928,  438514,  451305,  468645,  478954,  466622,  446690,  436171,  431053,  419581,  401022,  391089,  383636,  361882,  339451,  336915,  351912,  360427,  360848,  367156,  360088,  339955,  329051,  327027,  327329,  322111,  340046,  346263,  240526,  170440,  289114,  359557,  248729,  190234,  269228,  298746,  215677,  189309,  271242,  290222,  215137,  196478,  250716,  257875,  202860,  194015,  241267,  241990,  198904,  196313,  222132,  208078,  169735,  170110,  192679,  186938,  170330,  178213,  197668,  199857,  196377,  215476,  239665,  244517,  247932,  263707,  276241,  273275,  265191,  269915,  284637,  290698,  288629,  293033,  301135,  305127, 
 306912,  306803,  306995,  309156,  310273,  307581,  295871,  279876,  270080,  264989,  265017,  270711,  275491,  275518,  268349,  264641,  279144,  296109,  293582,  284829,  291311,  297290,  280966,  266134,  275719,  284738,  274593,  265236,  268899,  268990,  259066,  258388,  267983,  262838,  244453,  239235,  245296,  242485,  234208,  233091,  236012,  234675,  231901,  236616,  242952,  241917,  241368,  241423,  232322,  220704,  217444,  219761,  216968,  208023,  203894,  204517,  202054,  200845,  210376,  227836,  236021,  232194,  236113,  254460,  272973,  279666,  286962,  313431,  338581,  337794,  334462,  358312,  388525,  380258,  354723,  365673,  382803,  364702,  333866,  305823,  298068,  315802,  305557,  265136,  257903,  274200,  260778,  239610,  258049,  282192,  262636,  240782,  262654,  283456,  265831,  258242,  291147,  310831,  292300, 
 291000,  323722,  335862,  316041,  314457,  337043,  337199,  315903,  315308,  326185,  313843,  295843,  299405,  304495,  295029,  290890,  297089,  293033,  278137,  273119,  276525,  267544,  254534,  260210,  264916,  243025,  226069,  245616,  268258,  263497,  262783,  289270,  306986,  291971,  284326,  312790,  336933,  328556,  322843,  340156,  351830,  343974,  341997,  359392,  374380,  376009,  377337,  377639,  371944,  368017,  362368,  351445,  349220,  351802,  340596,  329417,  337684,  344844,  334004,  330296,  348698,  358248,  345714,  350603,  373482,  360225,  331770,  349660,  368804,  334196,  302380,  312937,  329243,  339753,  349248,  343132,  333171,  336897,  337977,  325681,  311618,  305017,  305164,  304010,  299579,  300394,  306986,  310620,  304807,  292959,  294040,  313028,  321543,  309339,  304248,  312983,  309714,  291943,  287741, 
 301465,  304395,  290963,  286441,  294699,  298645,  295276,  292026,  295926,  308542,  319611,  326240,  341282,  365270,  383416,  393396,  408054,  432316,  453475,  462502,  467556,  472628,  470605,  460222,  445390,  431300,  421467,  409821,  392315,  372713,  354430,  343901,  336796,  321992,  316297,  328391,  329957,  317130,  306464,  299158,  308560,  323484,  316297,  326698,  335047,  237211,  140190,  228660,  337538,  258287,  178515,  267205,  327403,  234071,  175082,  251466,  294498,  217170,  176437,  244234,  269265,  200681,  179495,  234126,  242503,  191791,  181372,  215293,  211603,  174139,  177380,  210504,  204187,  173415,  179037,  207154,  207776,  192376,  204700,  232762,  234501,  226572,  245122,  264257,  258507,  258498,  275976,  281716,  273202,  275930,  292932,  304065,  300732,  294818,  296805,  301959,  299954,  292593,  294104, 
 301483,  294900,  282339,  285232,  289581,  279702,  272350,  275014,  277175,  280462,  287869,  292611,  289261,  276772,  263936,  261812,  265932,  269265,  270455,  264806,  256081,  252876,  251302,  247374,  241469,  233805,  231297,  231297,  223807,  219019,  223203,  223862,  224494,  231361,  231333,  224815,  224879,  226115,  220960,  217206,  220557,  225529,  225455,  222471,  221857,  220008,  214899,  213388,  213828,  212564,  217096,  224613,  226499,  228816,  232212,  234629,  245433,  259304,  267919,  279739,  292465,  308267,  339039,  365810,  376678,  391015,  405893,  412952,  419709,  416642,  401526,  386209,  366955,  350337,  343315,  327714,  303516,  284207,  268102,  261428,  260439,  248317,  239683,  243419,  236982,  225996,  229786,  237935,  246861,  261913,  271847,  278320,  291403,  302518,  312030,  325434,  329124,  324418,  325471, 
 323923,  317158,  316077,  315043,  313092,  318036,  318119,  307562,  299689,  293619,  283584,  276626,  272076,  266088,  262471,  255339,  245515,  252821,  269439,  268734,  261867,  268477,  279656,  286120,  287997,  290927,  301016,  310611,  318696,  330598,  334764,  333674,  341163,  349724,  355776,  358852,  355940,  364180,  379351,  378774,  377337,  382226,  378161,  373885,  371569,  367083,  373153,  380047,  374764,  370974,  371340,  367934,  360857,  356279,  359722,  358440,  349825,  351765,  352086,  338627,  331541,  331578,  329170,  327100,  320811,  317194,  323109,  324903,  322980,  320627,  312671,  311069,  314786,  308936,  304624,  307801,  306317,  304257,  307645,  308826,  305155,  301675,  302344,  305548,  303681,  296026,  294726,  300119,  295862,  287237,  290432,  291348,  279666,  272469,  275390,  281552,  288025,  292456,  297024, 
 300723,  303067,  311637,  320646,  324189,  334791,  354082,  371725,  384167,  396838,  420148,  442836,  449684,  459169,  475549,  476995,  471566,  473159,  467968,  449272,  430860,  420615,  407266,  387243,  374517,  366158,  352773,  341932,  334608,  325416,  314530,  307022,  306153,  297885,  290670,  306619,  318824,  328867,  335359,  240333,  118976,  197641,  345576,  290030,  182315,  244133,  322678,  257024,  183551,  233613,  285269,  225831,  177718,  226151,  251109,  197586,  169295,  208655,  232295,  196680,  175768,  204288,  206998,  172015,  173846,  210147,  217490,  193155,  187597,  213883,  230216,  225318,  231855,  249049,  253810,  248381,  248262,  263341,  280755,  281423,  279730,  291668,  300146,  296045,  299780,  316608,  319456,  306784,  309641,  320280,  313486,  307068,  314035,  314539,  303269,  295029,  297336,  303003,  304065, 
 302271,  297501,  291137,  288995,  287118,  284143,  280517,  269430,  261977,  267132,  266161,  256035,  252483,  253417,  249059,  240553,  238237,  241551,  237468,  232514,  235069,  232643,  226481,  224430,  222755,  226261,  234684,  240663,  244151,  237495,  224439,  224522,  230921,  225584,  214203,  215055,  228816,  227580,  207382,  203903,  216373,  215110,  208499,  216611,  231956,  235701,  230235,  236378,  242137,  229695,  231452,  256383,  269768,  278027,  298297,  316517,  333967,  354155,  365023,  372933,  384561,  391729,  401865,  417887,  414582,  389038,  373601,  369692,  351967,  330607,  321964,  311756,  295651,  281698,  269970,  266674,  269018,  259890,  244371,  240297,  242494,  238859,  237925,  250111,  263085,  266564,  273476,  288382,  298938,  302454,  302509,  303873,  310529,  312616,  305374,  301511,  302417,  297024,  292850, 
 298947,  296063,  278851,  272140,  274950,  267479,  257692,  259587,  263314,  260402,  259990,  262462,  258608,  255119,  260897,  266866,  270400,  283712,  302106,  310419,  311783,  314969,  319428,  326258,  336842,  342170,  340687,  346730,  361434,  370177,  370104,  370397,  374462,  380660,  388214,  393094,  391876,  386840,  385430,  396014,  408887,  398074,  375414,  375231,  372182,  351335,  353615,  361553,  348927,  347645,  356774,  355593,  346538,  336833,  332539,  327448,  320664,  319218,  319071,  315418,  311591,  311481,  307288,  299533,  300211,  301227,  295019,  291943,  294699,  297391,  298022,  297418,  300119,  308954,  314173,  308148,  303360,  311490,  314045,  293976,  277093,  283676,  290790,  284472,  282311,  287155,  282907,  279528,  287631,  289462,  284179,  288565,  300055,  306244,  310547,  319767,  325764,  332484,  351161, 
 368044,  372549,  383142,  411075,  436335,  446187,  454308,  468700,  479412,  482122,  484814,  482791,  471639,  460240,  444227,  421604,  404447,  392837,  378317,  364711,  355281,  343379,  333839,  324592,  308625,  299176,  298535,  296997,  296118,  304743,  310492,  314127,  330854,  264229,  129020,  168096,  318796,  286431,  170046,  215622,  310987,  261171,  179046,  225602,  287512,  235755,  175741,  210807,  248427,  203729,  158776,  187030,  217444,  185080,  156285,  185904,  208563,  179788,  159590,  183706,  196854,  175484,  172948,  202832,  217380,  205029,  207144,  232899,  248335,  247511,  252867,  270025,  278430,  273183,  278127,  292987,  298489,  298132,  306519,  317716,  319172,  320270,  323621,  322678,  321809,  320499,  320261,  322587,  319840,  312946,  310126,  309943,  308405,  306867,  303058,  299304,  295706,  291604,  292904, 
 287402,  276141,  275491,  274392,  261052,  243538,  238127,  237989,  230738,  230317,  233586,  233247,  229933,  221775,  221180,  221876,  216199,  213059,  211612,  213288,  217820,  222178,  220054,  212665,  212629,  212674,  210614,  214240,  218195,  218552,  213526,  209662,  210926,  208838,  204636,  204489,  206293,  206330,  211393,  226545,  239344,  242402,  244865,  250322,  253856,  260805,  276360,  294461,  310410,  322962,  335487,  351967,  370928,  385961,  396326,  410480,  421632,  422492,  418271,  406296,  386630,  364446,  346776,  335789,  323640,  308432,  294790,  291256,  288382,  270482,  254927,  255669,  256786,  243391,  232304,  236305,  237248,  241276,  254570,  264220,  274419,  280700,  286184,  298160,  302957,  304083,  311142,  318659,  319309,  313999,  308478,  302618,  298553,  294900,  289636,  284298,  273806,  262737,  256502, 
 251009,  245497,  239637,  239473,  246724,  246999,  237532,  235041,  246660,  262133,  272835,  278292,  283612,  291824,  300128,  309046,  318668,  326734,  331321,  333509,  342445,  356536,  363695,  365664,  368383,  371065,  373840,  379131,  389166,  397378,  393963,  386886,  389724,  395730,  392380,  384954,  382592,  381210,  376833,  374636,  376641,  374920,  365600,  358019,  356362,  355931,  354851,  352736,  348698,  341520,  335624,  331898,  323923,  316956,  314072,  310263,  304715,  299597,  299863,  298608,  291934,  288977,  286871,  283566,  282696,  283868,  284042,  283319,  289041,  293445,  288253,  281021,  277633,  283044,  287759,  284243,  281341,  276507,  270016,  272716,  285012,  288336,  276672,  275198,  285214,  289718,  291678,  298407,  311618,  320481,  323923,  330351,  337089,  348625,  365920,  389322,  413511,  426493,  444813, 
 469039,  481436,  490197,  500443,  506806,  499362,  480749,  470815,  467281,  452724,  424982,  401810,  389523,  375762,  362432,  355721,  349797,  332685,  316993,  320197,  318549,  307764,  305411,  311408,  321213,  331303,  343123,  278631,  136729,  149107,  306153,  305191,  176620,  189346,  305310,  292172,  186233,  195224,  269695,  243739,  175237,  192560,  245250,  219138,  166768,  189721,  224851,  192871,  151817,  163894,  186828,  168316,  145949,  165313,  189969,  178982,  164360,  185995,  211841,  207245,  211017,  241780,  255010,  245552,  252144,  276461,  287255,  278750,  280517,  300000,  307389,  298828,  301419,  316224,  321259,  315867,  317139,  325251,  326670,  322523,  322083,  321772,  316535,  312781,  313825,  312516,  306244,  301730,  300778,  298846,  295303,  293912,  294644,  289132,  277779,  272185,  270400,  264870,  259349, 
 259258,  260265,  252391,  238997,  230848,  227561,  225639,  224046,  222974,  221024,  216401,  211063,  205652,  205753,  211795,  215110,  218461,  217673,  206540,  201001,  208161,  212098,  201422,  189895,  186865,  181884,  184933,  195215,  195334,  196625,  197659,  198016,  214570,  224732,  216144,  218186,  234666,  244673,  246605,  255705,  272076,  285461,  298233,  313349,  332136,  354018,  369381,  376815,  389129,  409391,  421659,  422904,  424277,  415653,  391235,  370974,  361589,  349889,  331230,  316892,  310245,  299570,  283666,  273833,  271865,  270830,  268175,  261885,  253426,  251622,  256639,  259972,  265099,  278182,  288418,  288528,  290790,  298178,  298407,  297684,  309137,  318833,  308689,  295093,  294891,  292062,  279501,  274044,  276864,  274456,  268111,  256694,  245341,  249690,  254067,  241194,  230949,  240269,  251155, 
 247859,  245241,  251485,  249974,  244243,  257143,  280270,  287805,  286422,  297858,  313514,  319098,  323457,  333958,  345256,  357488,  371075,  380020,  388223,  396912,  389038,  386163,  411313,  417411,  406287,  409345,  407514,  403824,  409555,  409583,  396756,  390484,  394000,  392782,  387371,  387664,  393487,  388498,  376055,  377419,  387088,  380816,  366140,  359868,  353450,  343416,  338096,  332640,  320728,  313330,  316443,  314951,  298709,  289389,  294717,  290973,  274648,  272716,  284902,  281185,  271966,  275802,  277358,  271856,  275866,  282568,  273101,  261373,  268258,  277422,  271352,  268166,  272378,  268276,  260585,  265740,  272405,  267058,  267525,  278265,  282531,  283895,  291659,  294836,  300494,  325095,  349239,  357479,  373785,  404483,  429313,  440977,  449391,  467464,  482580,  487964,  497870,  509104,  507108, 
 497998,  486471,  467501,  447459,  431529,  419388,  403732,  385577,  376238,  376321,  364025,  344139,  341053,  343168,  335606,  320371,  310529,  312287,  323585,  327018,  336586,  303442,  163134,  127665,  272295,  303085,  177123,  158977,  265603,  271865,  179760,  182507,  261739,  248720,  171749,  177847,  231956,  206119,  142378,  152275,  193832,  175018,  132728,  145482,  175356,  155489,  126301,  142250,  165432,  152000,  137672,  161412,  192257,  195810,  193887,  213636,  238447,  242897,  243135,  258086,  274007,  278137,  283602,  303800,  320270,  321836,  324793,  332905,  333445,  330323,  333592,  337162,  338032,  337547,  333372,  327732,  327558,  331166,  329572,  325132,  325974,  328748,  326579,  318833,  310794,  310694,  311994,  300732,  285864,  284005,  284783,  275170,  265786,  262993,  260485,  253133,  240333,  230107,  228330, 
 224668,  215073,  212976,  215412,  209488,  205020,  207126,  203729,  198007,  198300,  202713,  205936,  202301,  195654,  195334,  198016,  192441,  183377,  183944,  192294,  195471,  189291,  186810,  191736,  194198,  197449,  201944,  205194,  212592,  220914,  228056,  232606,  240956,  261446,  280544,  292959,  313120,  342839,  361653,  366048,  375304,  395007,  414701,  426264,  431849,  434925,  433982,  421485,  403586,  388845,  373656,  359951,  343461,  324876,  313129,  306162,  297519,  288446,  278951,  271618,  270162,  260997,  251109,  253188,  252409,  248500,  255211,  270482,  283996,  292090,  295221,  297977,  301044,  297830,  289636,  285882,  286138,  280544,  273321,  271865,  269787,  265941,  262746,  259395,  256841,  251961,  247612,  246669,  241615,  230299,  222123,  223688,  226838,  229301,  234831,  241670,  245653,  247356,  252510, 
 258324,  267425,  280114,  291806,  302234,  310373,  318064,  325022,  335871,  343718,  345961,  356481,  369912,  380532,  388543,  392627,  397287,  404968,  409729,  408255,  407697,  408255,  406461,  400262,  395309,  399576,  401453,  394412,  386776,  384570,  386657,  386639,  381896,  378848,  382629,  377960,  363338,  358083,  357021,  351372,  343352,  332154,  319987,  311362,  310053,  309275,  298791,  285278,  278237,  275509,  272863,  269457,  268679,  273330,  277624,  271700,  267360,  280462,  287384,  276141,  269686,  270455,  264779,  255870,  256767,  261666,  257857,  252034,  258809,  271224,  269182,  264797,  270052,  275079,  278155,  277313,  280306,  290680,  296081,  296997,  305136,  325242,  344505,  356975,  377264,  408722,  432014,  445555,  470055,  500085,  515458,  516675,  515549,  513773,  506238,  486966,  462548,  453859,  448531, 
 427033,  403101,  393332,  393405,  385861,  372677,  361745,  354118,  345192,  336769,  340623,  349065,  358733,  359749,  366890,  350749,  220869,  143999,  268569,  332420,  213306,  165716,  270363,  304028,  203500,  165148,  236534,  248015,  165899,  146544,  209671,  212995,  154646,  153475,  196112,  179339,  129560,  139119,  175677,  160680,  125211,  140410,  173397,  156761,  130631,  157979,  195480,  187378,  176006,  207089,  238585,  230793,  223194,  250130,  275161,  268981,  266646,  294305,  314548,  302673,  298498,  328062,  352406,  343672,  334947,  348836,  356059,  339250,  329115,  340761,  344359,  328739,  319410,  327210,  331541,  321598,  313962,  319858,  326185,  317844,  309943,  317212,  319556,  307041,  296118,  290551,  280087,  265337,  255065,  250295,  246879,  242375,  231663,  219669,  219889,  218332,  200562,  187350,  189639, 
 186077,  178222,  187359,  187039,  175842,  189337,  193338,  175933,  179733,  192898,  188101,  178332,  178845,  179009,  177691,  182113,  179403,  172198,  175613,  187634,  196460,  196643,  199619,  212180,  224906,  230656,  232038,  239445,  260192,  281259,  293335,  312259,  338636,  356838,  371670,  395602,  422849,  432948,  428416,  435960,  447688,  432582,  408283,  405106,  396893,  363173,  337043,  338939,  341301,  320609,  298984,  294763,  292520,  285470,  277587,  270748,  267370,  265639,  267791,  274483,  279766,  286743,  297601,  303333,  305283,  309998,  314182,  314805,  308588,  300586,  302609,  307974,  300815,  280462,  266289,  271087,  273843,  257765,  250734,  262352,  253435,  228861,  228623,  241670,  236882,  223267,  226618,  232432,  223862,  225950,  242650,  246165,  239766,  246614,  256841,  265026,  281597,  289361,  293225, 
 305576,  310895,  320133,  340184,  348643,  343049,  349724,  374590,  386392,  382034,  389395,  408136,  418253,  419022,  419663,  417319,  416395,  426200,  434129,  424442,  415094,  425614,  433323,  423582,  414655,  418592,  423792,  413291,  402075,  404694,  403842,  395373,  386914,  376165,  366506,  362615,  359017,  347298,  332319,  327961,  326194,  312873,  298727,  293838,  291833,  284591,  278036,  279006,  277679,  274355,  275500,  272002,  264229,  265282,  270034,  265035,  256630,  252437,  247987,  242970,  242375,  241899,  235783,  234300,  238337,  239985,  246687,  258773,  267745,  274419,  281341,  287677,  295587,  306528,  318329,  329463,  344679,  369628,  391913,  407651,  426823,  448787,  472152,  485574,  491964,  507492,  519971,  514533,  498373,  490033,  480905,  458867,  440107,  425349,  409949,  395080,  383050,  375845,  365224, 
 351015,  342656,  343013,  339479,  335478,  337455,  342436,  354045,  360289,  370745,  321662,  183404,  178588,  319941,  316169,  192138,  202686,  306738,  281194,  173974,  184695,  256154,  225620,  148137,  163179,  220466,  190500,  125953,  140712,  179641,  150224,  109665,  133268,  165349,  143605,  120688,  147679,  178222,  168719,  154180,  177480,  207300,  203619,  198758,  220374,  240132,  236644,  235096,  255843,  272396,  270052,  273843,  293023,  302280,  299625,  312516,  332328,  340230,  344340,  348094,  352699,  357332,  354329,  348708,  347801,  349037,  347774,  344368,  345805,  347774,  341511,  334800,  332905,  330882,  327091,  323759,  316626,  302756,  292401,  285672,  275976,  268505,  264275,  256557,  246403,  241057,  239106,  236186,  231022,  227900,  227342,  219019,  211182,  208536,  202365,  200369,  201825,  201788,  202063, 
 199866,  198675,  203601,  205551,  196881,  196139,  204205,  201102,  193759,  189373,  189071,  190463,  185766,  183715,  189694,  196927,  200497,  204343,  210733,  215741,  226115,  241496,  255934,  272954,  293390,  314960,  332310,  349797,  374023,  393414,  408347,  427912,  441197,  445994,  452596,  454564,  444182,  427894,  412265,  394916,  372549,  350520,  335478,  326624,  313303,  293637,  283337,  280416,  269329,  256722,  254927,  257665,  257894,  260128,  266903,  276232,  284893,  294534,  309906,  323704,  325736,  320591,  321909,  324958,  316150,  305631,  297162,  283154,  270894,  262993,  256832,  249828,  237358,  224595,  218680,  216218,  210303,  204929,  205799,  207996,  207584,  205396,  205286,  208600,  211667,  216996,  227644,  238585,  246980,  255449,  265026,  274923,  282595,  288098,  300156,  319922,  335853,  346217,  358385, 
 371230,  380898,  389972,  400922,  414371,  426200,  431977,  436106,  437214,  434129,  432783,  427747,  419260,  416037,  413062,  407459,  402029,  395135,  392599,  396280,  395437,  391610,  389248,  383132,  381668,  386914,  382565,  373858,  371816,  366414,  358312,  357057,  356856,  351125,  342756,  338444,  333958,  319831,  308203,  305191,  294067,  274236,  260659,  255577,  250652,  243977,  235746,  227973,  226453,  225803,  226710,  230793,  231480,  233164,  232743,  230876,  231471,  226646,  224238,  225163,  223496,  225941,  230061,  233448,  237962,  245314,  256887,  271032,  288308,  307938,  331925,  357826,  377868,  395236,  417100,  447734,  476501,  493521,  515000,  535691,  536122,  532789,  534373,  527808,  514277,  498950,  480154,  462191,  446397,  425523,  404501,  388241,  378454,  373428,  363814,  355400,  349211,  350484,  358779, 
 361663,  367193,  369353,  384918,  355153,  208371,  169039,  320087,  344551,  207703,  198163,  312534,  301859,  184823,  188165,  273366,  249223,  162008,  168068,  229145,  206229,  134816,  139924,  185611,  167730,  123472,  135923,  163756,  150114,  135356,  149373,  164306,  156880,  146956,  167125,  189447,  181463,  173727,  188861,  207822,  210642,  209763,  227113,  248701,  252510,  254167,  272707,  285937,  284582,  293097,  307398,  313971,  317917,  322514,  329225,  335231,  335780,  333921,  342848,  351216,  334828,  322742,  333226,  336549,  330296,  327027,  325260,  326560,  328712,  324592,  325672,  334251,  323255,  302216,  300073,  307334,  306427,  294214,  283813,  286550,  288922,  276260,  262746,  261611,  263112,  259111,  244700,  233695,  237046,  237001,  229145,  221006,  220914,  228459,  225941,  208179,  192074,  193448,  200369, 
 197998,  191021,  188742,  192788,  190619,  185894,  187671,  187680,  184667,  186535,  199472,  211695,  207044,  197156,  209571,  232606,  232533,  234620,  267718,  298819,  310685,  330415,  361937,  387921,  405170,  418967,  439988,  461888,  464507,  455223,  453566,  452028,  438487,  421897,  404804,  385092,  366936,  342839,  314676,  301044,  300577,  289077,  271352,  267516,  261483,  254195,  261153,  269201,  269942,  277258,  301355,  319529,  312305,  301273,  315088,  335551,  327439,  308057,  312387,  325507,  312708,  285525,  275701,  281350,  276214,  263176,  266591,  268926,  251018,  239839,  241844,  236003,  226994,  232450,  245717,  237614,  217325,  221354,  242164,  240178,  221335,  229786,  261473,  278521,  272011,  273174,  290872,  299341,  299066,  303433,  311399,  321699,  332035,  336540,  339598,  343864,  350163,  357836,  365288, 
 371770,  376431,  383224,  390640,  398779,  405023,  403833,  401141,  404923,  410553,  412137,  409519,  412998,  420542,  417319,  413895,  417081,  416147,  401105,  390786,  395840,  395419,  381979,  364052,  358779,  358596,  347591,  328611,  313065,  308203,  303525,  295367,  296622,  298865,  288565,  280828,  278182,  273852,  276489,  284719,  279849,  268377,  264678,  259844,  248967,  239601,  236167,  231846,  228257,  224009,  222050,  226160,  227799,  224751,  224458,  230674,  238694,  247713,  251430,  256841,  267864,  275326,  282247,  296887,  318137,  342637,  365618,  380514,  403568,  433561,  457915,  474422,  491754,  512372,  518177,  519385,  523844,  516575,  494143,  477334,  475173,  465496,  446150,  431639,  422602,  415818,  402377,  387536,  382958,  382199,  375863,  367009,  364318,  362679,  374270,  375304,  379763,  375433,  244234, 
 167336,  303626,  361525,  235875,  191095,  285708,  309604,  210733,  173754,  249242,  259487,  176464,  166439,  231993,  221912,  150453,  144264,  184512,  168746,  116825,  120835,  155855,  144127,  107102,  112641,  140996,  136500,  121366,  139091,  169826,  175997,  172088,  185675,  206192,  207575,  209552,  229942,  244270,  246028,  253105,  266408,  274227,  281515,  292611,  308945,  319437,  319749,  322633,  332575,  338856,  330470,  327320,  337465,  345064,  340550,  335835,  341987,  347810,  349577,  348149,  343452,  338911,  338398,  340843,  340394,  335853,  326469,  316865,  314539,  307773,  294333,  286422,  281872,  270913,  258434,  254625,  251247,  250102,  244737,  235600,  234941,  232624,  224888,  213416,  208371,  206055,  202219,  200763,  193319,  186673,  182791,  176656,  170614,  163857,  156084,  154573,  156661,  152751,  149574, 
 151543,  156487,  161980,  163546,  166457,  175265,  186123,  191397,  193081,  204215,  219166,  231745,  250066,  276168,  300348,  317103,  331925,  351848,  377630,  392471,  404181,  425312,  435850,  429615,  420075,  416120,  407239,  393606,  383746,  369619,  352040,  341887,  335817,  321763,  312094,  309851,  298508,  286962,  287924,  296796,  300311,  301337,  314219,  329710,  334965,  333464,  340074,  351207,  348433,  343690,  344560,  343141,  337849,  328336,  324683,  321387,  304743,  288610,  284179,  278787,  264696,  252153,  249599,  248207,  236287,  219175,  211365,  211914,  204563,  194583,  193045,  194876,  200076,  203262,  204389,  212500,  223716,  233283,  245488,  262023,  276498,  287466,  293371,  297446,  309870,  320957,  325517,  335093,  347490,  355528,  362084,  371953,  383416,  392727,  396756,  400226,  408585,  410993,  408200, 
 409491,  411249,  409272,  408942,  417347,  423170,  419150,  413565,  412137,  412293,  407999,  403165,  399127,  393680,  388626,  385174,  383609,  378582,  368612,  362084,  360573,  356151,  344917,  331632,  327879,  330168,  323521,  312159,  304761,  301007,  295303,  290085,  295111,  298892,  290643,  278210,  273193,  276205,  268917,  248610,  238520,  244865,  242531,  224512,  216446,  227378,  232734,  219083,  215174,  229365,  237971,  238301,  242036,  256301,  270318,  275353,  279940,  293472,  314310,  333052,  354402,  383251,  408777,  425266,  445802,  468838,  482315,  494812,  501212,  499307,  495004,  483203,  466869,  453951,  452687,  441142,  416147,  411167,  412641,  399145,  384213,  378069,  376247,  382299,  379846,  361434,  362825,  370928,  371578,  373144,  385348,  384808,  267360,  163454,  274410,  374032,  273046,  198410,  286010, 
 335899,  239729,  187396,  260714,  278466,  192340,  170055,  233238,  236946,  171822,  154628,  195682,  193347,  137736,  124488,  158281,  155773,  115296,  109638,  140941,  141984,  116999,  130091,  165944,  165523,  151341,  170449,  194501,  190527,  189987,  214478,  235636,  238292,  241652,  257143,  275106,  282614,  282348,  291165,  309870,  321442,  322642,  329591,  339085,  334169,  330836,  337886,  334031,  326743,  339525,  350200,  340825,  340605,  343599,  340861,  350502,  353432,  350456,  348158,  332823,  325077,  333601,  335853,  319538,  302087,  297848,  295871,  290945,  280645,  272158,  269805,  260640,  251036,  250743,  245946,  227882,  213727,  216556,  223505,  218332,  209095,  209497,  203592,  190289,  192056,  199115,  194501,  183642,  175942,  172024,  165661,  157997,  155644,  157018,  158345,  159362,  159197,  161531,  166457, 
 172784,  184155,  189099,  185611,  195444,  221052,  244206,  259688,  280306,  310208,  334407,  347426,  365105,  392526,  412851,  417832,  418189,  424992,  426557,  407422,  388910,  387527,  380789,  359438,  342592,  336192,  327155,  316388,  314905,  316388,  310895,  303250,  299460,  295880,  294305,  302866,  314191,  320545,  330616,  342445,  346547,  348762,  350594,  350429,  354430,  354402,  345274,  339012,  334919,  327586,  317789,  304074,  294974,  294662,  288391,  273659,  261153,  250871,  242018,  237312,  231434,  221812,  218488,  219285,  211512,  204059,  203812,  199362,  196030,  207584,  224476,  228074,  227351,  246669,  268413,  262819,  257390,  279455,  303360,  309375,  313138,  329563,  346492,  351463,  355446,  361580,  368007,  382620,  394604,  393405,  394147,  402771,  403613,  394238,  397214,  412723,  410398,  396573,  400793, 
 412220,  412806,  412366,  417658,  421348,  420084,  416788,  411808,  406891,  402368,  393377,  384313,  377529,  367000,  360866,  362807,  359868,  351253,  344377,  338719,  330744,  320682,  312049,  302921,  291916,  285113,  284619,  287558,  287265,  278878,  270519,  268148,  265566,  257216,  246028,  240324,  240205,  237577,  230198,  222883,  222315,  224622,  220777,  220017,  230235,  241203,  249077,  255248,  258937,  267617,  281021,  289041,  301300,  328382,  351042,  359447,  375716,  407129,  430430,  437013,  453209,  487451,  505725,  499490,  495379,  494986,  485931,  472298,  464104,  457045,  436674,  417127,  416221,  413721,  398560,  385348,  383453,  388498,  388910,  386758,  382153,  381997,  403046,  412458,  409693,  408145,  309366,  185189,  261574,  388360,  311133,  210175,  278521,  345787,  269732,  199033,  253352,  286624,  209635, 
