u32 menu_buttons_size = 5232;
u32 left_menu_buttons_audio[] =
{ 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 220109,  232707,  245195,  254653,  259807,  261492,  260631,  260485,  262654,  268954,  279702,  293243,  308029,  320133,  327842,  329728,  325654,  318000,  308185,  299991,  295230,  294534,  297848,  302298,  306262,  306665,  302060,  292831,  279720,  266198,  254158,  246239,  243941,  246495,  253041,  260375,  266710,  270171,  270144,  268038,  265062,  264751,  268642,  277898,  292621,  310245,  329325,  346153,  358724,  366588,  369720,  370873,  371551,  374545,  381246,  391336,  404172,  416239,  425797,  430219,  427995,  420057,  407065,  392471,  378317,  366314,  357653,  350978,  345228,  337391,  325883,  309833,  289279,  266683,  243556,  223441,  208087,  197925,  193045,  190573,  189163,  186160,  180062,  171474,  160918,  151891,  146287,  146406,  153667,  166750,  184796,  204114,  222398,  237916,  249278,  257912,  264742,  272726,  283602, 
 298041,  316315,  336073,  355904,  372768,  384790,  391821,  393753,  393277,  391903,  392032,  395181,  400720,  407990,  413721,  416184,  413428,  404437,  390841,  373556,  356453,  341813,  331037,  325498,  323338,  323530,  323218,  320096,  313532,  302976,  290506,  277615,  267095,  260851,  259038,  261776,  266454,  271581,  274923,  274850,  272021,  266802,  261959,  259093,  259587,  264357,  271911,  281295,  289279,  293902,  294086,  288968,  280645,  270290,  261034,  255266,  253572,  256584,  262041,  268441,  273220,  274227,  271581,  265209,  257591,  250487,  245863,  245561,  249095,  256182,  264559,  272634,  279025,  282678,  284619,  285479,  287988,  293609,  303040,  316837,  332676,  349367,  363988,  374288,  380074,  380963,  379296,  376659,  375240,  377007,  381722,  389303,  397177,  403595,  406580,  404154,  396893,  384964,  370772, 
 356435,  343269,  332850,  324390,  317313,  309522,  299506,  286697,  270766,  253609,  236268,  221207,  210120,  203079,  200461,  199939,  200323,  199728,  196332,  190664,  182809,  175448,  170495,  169671,  174908,  185345,  200497,  217756,  234703,  250020,  262059,  271599,  279235,  286898,  296255,  307773,  322083,  337675,  353624,  367907,  378710,  386035,  389450,  390878,  391556,  393020,  396902,  402680,  409940,  416065,  419251,  418043,  411039,  399475,  384021,  367531,  352443,  339763,  331239,  325782,  322715,  320280,  316150,  309815,  300311,  288684,  276040,  264193,  255119,  249104,  246660,  246175,  246440,  246101,  243583,  239473,  233970,  229145,  226527,  226875,  231269,  238438,  247676,  256594,  263067,  266390,  265319,  261245,  255193,  249361,  246440,  247063,  252254,  260613,  270611,  280334,  287255,  291183,  291577, 
 289901,  287732,  286285,  287503,  291220,  297409,  304724,  311756,  317725,  321451,  323557,  324400,  325837,  329600,  336064,  346190,  358284,  371166,  382739,  390384,  393973,  392865,  388708,  383251,  378069,  375533,  375680,  378729,  383114,  386969,  388946,  386712,  380258,  369436,  355547,  340696,  325919,  313221,  302609,  293811,  285644,  276269,  265255,  251741,  236772,  221363,  207062,  195956,  188220,  184512,  183551,  184054,  184942,  184008,  181344,  176620,  171236,  167281,  165935,  169643,  178442,  192074,  209232,  227287,  245003,  260292,  272909,  283264,  292318,  301959,  312717,  325663,  340312,  355821,  371129,  384112,  394348,  400995,  404675,  406644,  407743,  409976,  413584,  418628,  423865,  427308,  427848,  423563,  414618,  401425,  385495,  369481,  354430,  342427,  333729,  327833,  324052,  320051,  315033, 
 307663,  297610,  285726,  272872,  261217,  251677,  245131,  241441,  239518,  238566,  236763,  233769,  229411,  224430,  220374,  217811,  218232,  221555,  227406,  234794,  241523,  246760,  248930,  247905,  244435,  239546,  235829,  234400,  236680,  242869,  251860,  262618,  272588,  280801,  286349,  289068,  290268,  290643,  292209,  295816,  301721,  309915,  319089,  328492,  336659,  342949,  347316,  350301,  353542,  357662,  363942,  372274,  381841,  391720,  399429,  404154,  404886,  401617,  395730,  388086,  381008,  375497,  372192,  371294,  371432,  371789,  370196,  365526,  357387,  345650,  331880,  316938,  302683,  290249,  279684,  271041,  262838,  254506,  245149,  234428,  223075,  211567,  201697,  194189,  189804,  188650,  189740,  192495,  194967,  196323,  196020,  194015,  191891,  190445,  191845,  197284,  206815,  220484,  236323, 
 253224,  269375,  283273,  294964,  304230,  312433,  320316,  328831,  338820,  349879,  361901,  373345,  383370,  391290,  396445,  399686,  401297,  402753,  404895,  407825,  411533,  414527,  416037,  414582,  409326,  400546,  388534,  375222,  361653,  349403,  339753,  332447,  327604,  323585,  319355,  313916,  305969,  295972,  284051,  271700,  260274,  250459,  243226,  238072,  234666,  231919,  228871,  225336,  221061,  217005,  213645,  211960,  212683,  215632,  220777,  226719,  232597,  237358,  239930,  240672,  239747,  238795,  239079,  241542,  247273,  255733,  266518,  277953,  288592,  297684,  304221,  308771,  311646,  313990,  317158,  321406,  327384,  334498,  342143,  349477,  355336,  359548,  361882,  363219,  364299,  365975,  369033,  373199,  378225,  382647,  385394,  385742,  382894,  377538,  370058,  361882,  354329,  347893,  343397, 
 340303,  338124,  335734,  331697,  325663,  317029,  306446,  294598,  282531,  271654,  262242,  254707,  248399,  242650,  236927,  230409,  223386,  216016,  209223,  203967,  200717,  200177,  201935,  205661,  210248,  214661,  218451,  220905,  222626,  224027,  226225,  230564,  237184,  246623,  258040,  270592,  283319,  294717,  304624,  312726,  319565,  325901,  332228,  339506,  347627,  356554,  365581,  373757,  380587,  385165,  387756,  388553,  388305,  388067,  388104,  389019,  390246,  391198,  391070,  388754,  384240,  377245,  368538,  358916,  349129,  340431,  332878,  326771,  321488,  316233,  310630,  303589,  295294,  285763,  275619,  266005,  257298,  250432,  245296,  241597,  238832,  236030,  233027,  229383,  225510,  221876,  219056,  217994,  218680,  221427,  225703,  230830,  236332,  241102,  245085,  248115,  250615,  253453,  256914, 
 261895,  268276,  275857,  284024,  291733,  298718,  304285,  308661,  312159,  315217,  318806,  322999,  328190,  334068,  340065,  345769,  350237,  353340,  354915,  355290,  355181,  355034,  355730,  357268,  359593,  362175,  364144,  365169,  364483,  362221,  358568,  354009,  349449,  345000,  341173,  337812,  334571,  331156,  326743,  321241,  314447,  306647,  298444,  290268,  282971,  276690,  271545,  267168,  262966,  258626,  253481,  247713,  241533,  235426,  230244,  226270,  224119,  223734,  224915,  227232,  229942,  232817,  235408,  237815,  240269,  243089,  247008,  252043,  258425,  265831,  273714,  281771,  289261,  296100,  302225,  307929,  313742,  319840,  326624,  333912,  341493,  348845,  355281,  360527,  364043,  365938,  366378,  365755,  364867,  363887,  363247,  362844,  362404,  361653,  359859,  356957,  352800,  347618,  341850, 
 335707,  329756,  324042,  318686,  313495,  308121,  302536,  296457,  290094,  283621,  277450,  272176,  267910,  265007,  263231,  262270,  261684,  260750,  259349,  257207,  254588,  251833,  249324,  247832,  247438,  248390,  250468,  253325,  256786,  260201,  263469,  266408,  269018,  271636,  274291,  277322,  280728,  284445,  288272,  291842,  295148,  297986,  300650,  303397,  306519,  310474,  315107,  320527,  326286,  331898,  337016,  340916,  343535,  344771,  344890,  344386,  343553,  343077,  343113,  343736,  344752,  345659,  346281,  346098,  345054,  343113,  340367,  337236,  333757,  330186,  326423,  322358,  317945,  312955,  307517,  301630,  295642,  289911,  284683,  280389,  276928,  274328,  272213,  270070,  267690,  264541,  260750,  256447,  252025,  248170,  245085,  243291,  242888,  243785,  245863,  248564,  251723,  255000,  258296, 
 261647,  265099,  268944,  273138,  277816,  282751,  287658,  292438,  296722,  300668,  304312,  307920,  311902,  316334,  321488,  327146,  333061,  338737,  343480,  347105,  349193,  349852,  349239,  347627,  345787,  343901,  342317,  341118,  340074,  339067,  337593,  335524,  332749,  329289,  325416,  321268,  317158,  313092,  309101,  305045,  300687,  296036,  290963,  285781,  280728,  276168,  272616,  270171,  269063,  268999,  269576,  270464,  270959,  270885,  270061,  268587,  266875,  265200,  264220,  264147,  265117,  267095,  269686,  272744,  275784,  278658,  281304,  283676,  285983,  288272,  290680,  293216,  295743,  298114,  300073,  301584,  302536,  303204,  303873,  304798,  306436,  308789,  311893,  315436,  318943,  322202,  324564,  325883,  326148,  325462,  324326,  322944,  321809,  321213,  321186,  321671,  322303,  322880,  323099, 
 322788,  321982,  320728,  319300,  317780,  316324,  314933,  313422,  311701,  309540,  306958,  303955,  300723,  297583,  294690,  292428,  290854,  289947,  289489,  288986,  288263,  286862,  284683,  281817,  278402,  275051,  271966,  269539,  268065,  267452,  267718,  268523,  269686,  271041,  272396,  273788,  275289,  277102,  279281,  281927,  285012,  288272,  291614,  294736,  297583,  300220,  302710,  305420,  308414,  311921,  315958,  320325,  324821,  328895,  332310,  334754,  336055,  336329,  335597,  334388,  332933,  331458,  330296,  329307,  328520,  327595,  326322,  324665,  322413,  319730,  316691,  313504,  310327,  307141,  304028,  300824,  297565,  294122,  290561,  287054,  283685,  280883,  278759,  277541,  277331,  277871,  279116,  280535,  281817,  282842,  283392,  283648,  283657,  283786,  284344,  285415,  287155,  289361,  291980, 
 294681,  297198,  299469,  301245,  302655,  303662,  304358,  304926,  305292,  305493,  305374,  304926,  304102,  302939,  301657,  300320,  299368,  298892,  298975,  299670,  300659,  301932,  303095,  303891,  304367,  304404,  304303,  304147,  304202,  304798,  305942,  307736,  309934,  312424,  314951,  317222,  319227,  320811,  322083,  323045,  323740,  324253,  324372,  324143,  323310,  321818,  319721,  317002,  313953,  310620,  307260,  304038,  300970,  298151,  295257,  292273,  288958,  285205,  281140,  276727,  272433,  268404,  264916,  262362,  260640,  259908,  259963,  260704,  262096,  263909,  266225,  268954,  272250,  276113,  280508,  285488,  290753,  296265,  301666,  306803,  311701,  316224,  320609,  324839,  329014,  333226,  337226,  340989,  344029,  346190,  347279,  347041,  345576,  342839,  339186,  334828,  329948,  324912,  319657, 
 314356,  308881,  303186,  297382,  291339,  285406,  279629,  274255,  269530,  265429,  262114,  259496,  257564,  256273,  255596,  255678,  256438,  258150,  260869,  264632,  269512,  275179,  281616,  288372,  295083,  301621,  307636,  313211,  318238,  322779,  326890,  330525,  333775,  336348,  338234,  339241,  339167,  338115,  335899,  332676,  328474,  323420,  317798,  311582,  304999,  298068,  290854,  283502,  276086,  268926,  262188,  256227,  251338,  247630,  245369,  244453,  244893,  246550,  249223,  252950,  257518,  263067,  269494,  276800,  285067,  294058,  303726,  313688,  323667,  333308,  342189,  350163,  356948,  362597,  367046,  370379,  372640,  373601,  373336,  371560,  368172,  363210,  356655,  348881,  340193,  330927,  321580,  312314,  303351,  294736,  286303,  277999,  269695,  261382,  253142,  245387,  238337,  232395,  228056, 
 225327,  224512,  225254,  227396,  230830,  234977,  239976,  245515,  251750,  258901,  266875,  275866,  285635,  296045,  306629,  316938,  326670,  335478,  343306,  350072,  355922,  360958,  365197,  368694,  371249,  372576,  372539,  370901,  367586,  362688,  356362,  348955,  340669,  331999,  323026,  313962,  304825,  295422,  286019,  276333,  266820,  257610,  248802,  241231,  234822,  229997,  226966,  225465,  225501,  226930,  229493,  233110,  237834,  243419,  250157,  257994,  266747,  276608,  287109,  297940,  308918,  319483,  329408,  338801,  347261,  355025,  362047,  368126,  373409,  377438,  380139,  381146,  380276,  377520,  372860,  366662,  359090,  350658,  341612,  332255,  322797,  313175,  303479,  293545,  283465,  273366,  263524,  254250,  245836,  238621,  232789,  228541,  225712,  224320,  224165,  225117,  227268,  230647,  235252, 
 241102,  248427,  256887,  266427,  276662,  287109,  297739,  307764,  317203,  326020,  334059,  341575,  348561,  354842,  360537,  365352,  368786,  370891,  371303,  369893,  366863,  362276,  356563,  350026,  342711,  334819,  326569,  317689,  308295,  298416,  288089,  277898,  267946,  258699,  250587,  243721,  238466,  234584,  232057,  230729,  230345,  230876,  232185,  234510,  237916,  242750,  248939,  256383,  265172,  274859,  285003,  295221,  305310,  314777,  323585,  331614,  338975,  345595,  351335,  356297,  360125,  362734,  363869,  363613,  361653,  358394,  354128,  348762,  342967,  336604,  329893,  322843,  315198,  307187,  298618,  289535,  280517,  271526,  262984,  255678,  249516,  244792,  241789,  240086,  239683,  240571,  242357,  245177,  248912,  253554,  259395,  266134,  273696,  282357,  291037,  300119,  309265,  317524,  325910, 
 333262,  340440,  347041,  352873,  358357,  362505,  365929,  367577,  367733,  365938,  362477,  357488,  350987,  343791,  335881,  327915,  319657,  311499,  302966,  294525,  285699,  276791,  268111,  259679,  252217,  245561,  240379,  236442,  234144,  232789,  233009,  234135,  236204,  239436,  243501,  249159,  255724,  263881,  272799,  282705,  292776,  302911,  312479,  321287,  329453,  336348,  342885,  348341,  353716,  358028,  362084,  364803,  366497,  366744,  365096,  362395,  357524,  352260,  345247,  338801,  330378,  323896,  314548,  300851,  299680,  300641,  299881,  300403,  299991,  300357,  299854,  300128,  299908,  299973,  299954,  299826,  299973,  299734,  299890,  299799,  299799,  299744,  299780,  299716,  299753,  299698,  299625,  299771,  299643,  299762,  299789,  299753,  299936,  299844,  299973,  300027,  299936,  300119,  300018, 
 300055,  300092,  300082,  300183,  300165,  300201,  300211,  300266,  300293,  300311,  300192,  300256,  300284,  300165,  300220,  300284,  300247,  300311,  300348,  300330,  300403,  300220,  300220,  300192,  300183,  300156,  300101,  300165,  300037,  300156,  300064,  300092,  300101,  300018,  300128,  299991,  300009,  299991,  299844,  299844,  299789,  299725,  299771,  299762,  299844,  299881,  299808,  299918,  299973,  299982,  300037,  299963,  299918,  299945,  299808,  299927,  299918,  299881,  300092,  299991,  300082,  300064,  300000,  300146,  300101,  300146,  300128,  300101,  300082,  300092,  300101,  300082,  300064,  300009,  300128,  300073,  300082,  300201,  300110,  300082,  300064,  299982,  299927,  299936,  299835,  299908,  299789,  299762,  299890,  299689,  299881,  299789,  299817,  299963,  299753,  299890,  299826,  299826,  299863, 
 299844,  299854,  299899,  300000,  299945,  300064,  300037,  300055,  300101,  300073,  300119,  300119,  300101,  300137,  300165,  300082,  300174,  300110,  300128,  300137,  300064,  300165,  299991,  300082,  300000,  299991,  300082,  299918,  300009,  299881,  299899,  299908,  299854,  299918,  299817,  299872,  299844,  299844,  299844,  299863,  299899,  299918,  299927,  299927,  299982,  299982,  300009,  299982,  300037,  300027,  300009,  300055,  300018,  300128,  300055,  300128,  300092,  300055,  300165,  300055,  300174,  300101,  300082,  300119,  300027,  300082,  300009,  300009,  300009,  299963,  299963,  299963,  299927,  299936,  299927,  299899,  299945,  299890,  299908,  299908,  299881,  299908,  299936,  299927,  299936,  299963,  299927,  299991,  299973,  299991,  300082,  300009,  300073,  300073,  300046,  300101,  300073,  300073,  300064, 
 300046,  300037,  300018,  300000,  300000,  299963,  299954,  299973,  299945,  299954,  299963,  299954,  299945,  299927,  299918,  299918,  299899,  299918,  299899,  299881,  299908,  299863,  299927,  300000,  300000,  300009,  300000,  300000,  299991,  299982,  299973,  299963,  299945,  299936,  299936,  299936,  299963,  299973,  299982,  299991,  300000,  300009,  300000,  300000,  299982,  299973,  299954,  299945,  299927,  299927,  299927,  299927,  299945,  299945,  300000,  300009,  300009,  300018,  300018,  300018,  300027,  300027,  300027,  300018,  300018,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  299991,  299991,  299991,  299991,  299991,  299991,  300000,  300000,  300000,  300000,  300009,  300018,  300027,  300027,  300046,  300064,  300073,  300082,  300092,  300101,  300101,  300101,  300092,  300082,  300073,  300064,  300046, 
 300037,  300027,  300009,  300000,  300000,  300000,  300000,  299991,  299991,  300000,  300000,  300000,  300009,  300018,  300027,  300027,  300037,  300037,  300037,  300037,  300037,  300027,  300018,  300009,  300000,  299991,  299982,  299973,  299963,  299954,  299954,  299954,  299954,  299963,  299963,  299973,  299991,  300000,  300000,  300009,  300027,  300037,  300046,  300046,  300055,  300055,  300055,  300055,  300046,  300037,  300037,  300027,  300018,  300009,  300000,  300000,  300000,  300000,  299991,  299991,  300000,  300000,  300000,  300000,  300009,  300009,  300018,  300018,  300018,  300018,  300018,  300018,  300018,  300009,  300009,  300000,  300000,  300000,  299991,  299991,  299982,  299982,  299982
};

u32 right_menu_buttons_audio[] =
{ 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300000,  300000, 
 300000,  300009,  300000,  300000,  300000,  300000,  300000,  300009,  300009,  300000,  300009,  300018,  300000,  300009,  300018,  300009,  300000,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300009,  300009,  300009,  300009,  300000,  300009,  300000,  300000,  300000,  300009,  300000,  300009,  300018,  300018,  300018,  300018,  300018,  300009,  300009,  300009,  300009,  300000,  300000,  300027,  300009,  300000,  300018,  300009,  300000,  300027,  300009,  299991,  300000,  300000,  299982,  299991,  300000,  299991,  300000,  300000,  300009,  300009,  300018,  300018,  300018,  300018,  300009,  300018,  300009,  300009,  300009,  300009,  300009,  300009,  300009,  300018,  300009, 
 300009,  300018,  300009,  300000,  300009,  300000,  300000,  300000,  299991,  299973,  299973,  299963,  299963,  299973,  299963,  299973,  300000,  300000,  300000,  300018,  300009,  300000,  300009,  300000,  299991,  299982,  299982,  299982,  299963,  299973,  300000,  300000,  299991,  300009,  300000,  300000,  300027,  300018,  299991,  300000,  300009,  299982,  300000,  300009,  300000,  300009,  300027,  300027,  300027,  300018,  300009,  300009,  300000,  299982,  299991,  299982,  299982,  300000,  300000,  300000,  300009,  300009,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299991,  299982,  299982,  299982,  299991,  299991,  300000,  300009,  300009,  300000,  300027,  300018,  300000,  300009,  300027,  300000,  300009,  300055,  300037,  300027,  300055,  300037, 
 300037,  300073,  300055,  300018,  300037,  300027,  300000,  300009,  300018,  300009,  300018,  300018,  300027,  300027,  300009,  300009,  300009,  299982,  299973,  299973,  299954,  299945,  299954,  299945,  299954,  299954,  299945,  299954,  299945,  299936,  299954,  299954,  299945,  299963,  299973,  299973,  299982,  299982,  299982,  299982,  299963,  299963,  299954,  299936,  299936,  299936,  299927,  299936,  299945,  299954,  299963,  299963,  299982,  300000,  299982,  300000,  300037,  300009,  300009,  300082,  300073,  300046,  300092,  300073,  300064,  300128,  300128,  300073,  300101,  300119,  300073,  300082,  300101,  300082,  300073,  300064,  300055,  300046,  300018,  300009,  300009,  299991,  299982,  299991,  299991,  299991,  300000,  300009,  300018,  300018,  300009,  300018,  300009,  300000,  300000,  300000,  299982,  299991,  299982, 
 299973,  299973,  299963,  299945,  299945,  299918,  299918,  299918,  299899,  299908,  299936,  299927,  299936,  299973,  299973,  299973,  299973,  299973,  299973,  299945,  299945,  299973,  299954,  299945,  300009,  300018,  299991,  300009,  300018,  300000,  300046,  300064,  300000,  300000,  300037,  300000,  300000,  300027,  300037,  300018,  300037,  300046,  300027,  300018,  300009,  300000,  299991,  299982,  299973,  299982,  299982,  299982,  300000,  300000,  299982,  299991,  300000,  299973,  299973,  299991,  299982,  299982,  300000,  300000,  300009,  300018,  300009,  300018,  300000,  299973,  299982,  299963,  299936,  299954,  299973,  299973,  300000,  300009,  300027,  300046,  300018,  300027,  300046,  300000,  299991,  300027,  299982,  299973,  300055,  300046,  300009,  300055,  300037,  300018,  300073,  300046,  300000,  300000,  299982, 
 299954,  299945,  299945,  299973,  299991,  299991,  300027,  300055,  300027,  300046,  300046,  300000,  299991,  299982,  299927,  299918,  299908,  299881,  299890,  299890,  299881,  299908,  299908,  299899,  299927,  299936,  299927,  299945,  299954,  299954,  299945,  299954,  299963,  299954,  299945,  299973,  299973,  299973,  300000,  300009,  300018,  300046,  300037,  300037,  300055,  300000,  299991,  300009,  299927,  299908,  299973,  299899,  299872,  299991,  299973,  299918,  299982,  299973,  299936,  300009,  300000,  299936,  299973,  299973,  299936,  299963,  299973,  299982,  300009,  300000,  300009,  300055,  300018,  300000,  300037,  300000,  299973,  300000,  299991,  299973,  300009,  300018,  300018,  300055,  300064,  300055,  300073,  300055,  300018,  300027,  300000,  299963,  299973,  299963,  299918,  299936,  299963,  299918,  299945, 
